Data,Temperatura
2016/04/23 20:32:48,22.37
2016/04/23 20:33:47,22.31
2016/04/23 20:34:47,22.37
2016/04/23 20:35:47,22.31
2016/04/23 20:36:48,22.31
2016/04/23 20:37:47,22.31
2016/04/23 20:38:47,22.31
2016/04/23 20:39:47,22.31
2016/04/23 20:40:48,22.31
2016/04/23 20:41:47,22.31
2016/04/23 20:42:48,22.31
2016/04/23 20:43:47,22.31
2016/04/23 20:45:46,22.56
2016/04/23 20:46:46,22.50
2016/04/23 20:47:46,22.50
2016/04/23 20:48:46,22.44
2016/04/23 20:49:46,22.44
2016/04/23 20:50:46,22.37
2016/04/23 20:51:47,22.31
2016/04/23 20:52:46,22.31
2016/04/23 20:53:46,22.31
2016/04/23 20:54:46,22.31
2016/04/23 20:55:46,22.31
2016/04/23 20:56:46,22.25
2016/04/23 20:57:46,22.25
2016/04/23 20:58:46,22.25
2016/04/23 20:59:47,22.25
2016/04/23 21:00:47,22.25
2016/04/23 21:01:46,22.25
2016/04/23 21:02:46,22.25
2016/04/23 21:03:46,22.25
2016/04/23 21:04:46,22.25
2016/04/23 21:05:46,22.19
2016/04/23 21:06:46,22.19
2016/04/23 21:07:46,22.19
2016/04/23 21:08:47,22.19
2016/04/23 21:09:47,22.19
2016/04/23 21:10:47,22.19
2016/04/23 21:11:46,22.19
2016/04/23 21:12:46,22.19
2016/04/23 21:13:46,22.19
2016/04/23 21:14:46,22.19
2016/04/23 21:15:46,22.19
2016/04/23 21:16:46,22.19
2016/04/23 21:17:46,22.19
2016/04/23 21:18:46,22.19
2016/04/23 21:19:46,22.19
2016/04/23 21:20:46,22.19
2016/04/23 21:21:46,22.12
2016/04/23 21:22:46,22.19
2016/04/23 21:23:46,22.19
2016/04/23 21:24:46,22.12
2016/04/23 21:25:46,22.12
2016/04/23 21:26:47,22.12
2016/04/23 21:27:46,22.19
2016/04/23 21:28:46,22.12
2016/04/23 21:29:46,22.12
2016/04/23 21:30:47,22.12
2016/04/23 21:31:47,22.12
2016/04/23 21:32:47,22.19
2016/04/23 21:33:46,22.19
2016/04/23 21:34:47,22.19
2016/04/23 21:35:47,22.19
2016/04/23 21:36:47,22.19
2016/04/23 21:37:46,22.19
2016/04/23 21:38:47,22.12
2016/04/23 21:39:46,22.12
2016/04/23 21:40:46,22.12
2016/04/23 21:41:46,22.19
2016/04/23 21:42:47,22.12
2016/04/23 21:43:46,22.12
2016/04/23 21:44:46,22.12
2016/04/23 21:45:46,22.12
2016/04/23 21:46:46,22.12
2016/04/23 21:47:46,22.12
2016/04/23 21:48:46,22.12
2016/04/23 21:49:46,22.12
2016/04/23 21:50:46,22.12
2016/04/23 21:51:46,22.12
2016/04/23 21:52:46,22.12
2016/04/23 21:53:46,22.12
2016/04/23 21:54:46,22.12
2016/04/23 21:55:46,22.12
2016/04/23 21:56:46,22.12
2016/04/23 21:57:46,22.06
2016/04/23 21:58:46,22.12
2016/04/23 21:59:46,22.12
2016/04/23 22:00:46,22.12
2016/04/23 22:01:46,22.12
2016/04/23 22:02:46,22.12
2016/04/23 22:03:46,22.06
2016/04/23 22:04:46,22.12
2016/04/23 22:05:46,22.06
2016/04/23 22:06:46,22.06
2016/04/23 22:07:46,22.12
2016/04/23 22:08:46,22.12
2016/04/23 22:09:46,22.06
2016/04/23 22:10:46,22.06
2016/04/23 22:11:46,22.06
2016/04/23 22:12:46,22.06
2016/04/23 22:13:46,22.06
2016/04/23 22:14:46,22.12
2016/04/23 22:15:46,22.06
2016/04/23 22:16:47,22.06
2016/04/23 22:17:46,22.06
2016/04/23 22:18:46,22.06
2016/04/23 22:19:47,22.06
2016/04/23 22:20:46,22.06
2016/04/23 22:21:47,22.06
2016/04/23 22:22:47,22.06
2016/04/23 22:23:46,22.06
2016/04/23 22:24:47,22.06
2016/04/23 22:25:47,22.12
2016/04/23 22:26:47,22.12
2016/04/23 22:27:46,22.12
2016/04/23 22:28:46,22.06
2016/04/23 22:29:47,22.06
2016/04/23 22:30:47,22.06
2016/04/23 22:31:46,22.06
2016/04/23 22:32:47,22.06
2016/04/23 22:33:47,22.06
2016/04/23 22:34:47,22.06
2016/04/23 22:35:47,22.06
2016/04/23 22:36:47,22.06
2016/04/23 22:37:46,22.06
2016/04/23 22:38:47,22.06
2016/04/23 22:39:47,22.06
2016/04/23 22:40:46,22.06
2016/04/23 22:41:46,22.06
2016/04/23 22:42:46,22.06
2016/04/23 22:43:46,22.06
2016/04/23 22:44:46,22.06
2016/04/23 22:45:46,22.06
2016/04/23 22:46:46,22.06
2016/04/23 22:47:46,22.06
2016/04/23 22:48:46,22.06
2016/04/23 22:49:46,22.06
2016/04/23 22:50:46,22.06
2016/04/23 22:51:46,22.00
2016/04/23 22:52:46,22.06
2016/04/23 22:53:46,22.06
2016/04/23 22:54:46,22.06
2016/04/23 22:55:46,22.06
2016/04/23 22:56:46,22.06
2016/04/23 22:57:46,22.06
2016/04/23 22:58:46,22.06
2016/04/23 22:59:46,22.06
2016/04/23 23:00:46,22.06
2016/04/23 23:01:46,22.06
2016/04/23 23:02:46,22.06
2016/04/23 23:03:46,22.00
2016/04/23 23:04:46,22.06
2016/04/23 23:05:46,22.06
2016/04/23 23:06:46,22.00
2016/04/23 23:07:46,22.06
2016/04/23 23:08:46,22.06
2016/04/23 23:09:46,22.00
2016/04/23 23:10:46,22.00
2016/04/23 23:11:46,22.00
2016/04/23 23:12:46,22.00
2016/04/23 23:13:46,22.06
2016/04/23 23:14:46,22.06
2016/04/23 23:15:46,22.00
2016/04/23 23:16:46,22.00
2016/04/23 23:17:46,22.00
2016/04/23 23:18:46,22.00
2016/04/23 23:19:46,22.06
2016/04/23 23:20:46,22.00
2016/04/23 23:21:46,22.00
2016/04/23 23:22:46,22.00
2016/04/23 23:23:46,22.00
2016/04/23 23:24:46,22.00
2016/04/23 23:25:46,22.00
2016/04/23 23:26:46,22.00
2016/04/23 23:27:46,22.00
2016/04/23 23:28:46,22.00
2016/04/23 23:29:46,22.00
2016/04/23 23:30:46,22.00
2016/04/23 23:31:46,22.00
2016/04/23 23:32:46,22.00
2016/04/23 23:33:47,22.00
2016/04/23 23:34:46,22.00
2016/04/23 23:35:47,22.00
2016/04/23 23:36:46,22.00
2016/04/23 23:37:46,22.00
2016/04/23 23:38:46,22.06
2016/04/23 23:39:46,22.00
2016/04/23 23:40:47,22.00
2016/04/23 23:41:47,22.00
2016/04/23 23:42:46,22.00
2016/04/23 23:43:46,22.00
2016/04/23 23:44:47,22.00
2016/04/23 23:45:47,22.00
2016/04/23 23:46:47,22.00
2016/04/23 23:47:46,22.00
2016/04/23 23:48:46,22.00
2016/04/23 23:49:46,22.00
2016/04/23 23:50:47,22.00
2016/04/23 23:51:47,22.00
2016/04/23 23:52:47,22.00
2016/04/23 23:53:47,21.94
2016/04/23 23:54:46,22.00
2016/04/23 23:55:47,22.00
2016/04/23 23:56:47,22.00
2016/04/23 23:57:47,22.00
2016/04/23 23:58:47,22.00
2016/04/23 23:59:47,22.00
2016/04/24 00:00:47,22.00
2016/04/24 00:01:47,22.00
2016/04/24 00:02:47,22.00
2016/04/24 00:03:47,22.00
2016/04/24 00:04:46,22.00
2016/04/24 00:05:47,22.00
2016/04/24 00:06:47,22.00
2016/04/24 00:07:47,22.00
2016/04/24 00:08:47,22.00
2016/04/24 00:09:47,21.94
2016/04/24 00:10:47,22.00
2016/04/24 00:11:47,21.94
2016/04/24 00:12:47,22.00
2016/04/24 00:13:47,21.94
2016/04/24 00:14:47,22.00
2016/04/24 00:15:46,22.00
2016/04/24 00:16:46,22.00
2016/04/24 00:17:47,21.94
2016/04/24 00:18:47,21.94
2016/04/24 00:19:47,21.94
2016/04/24 00:20:47,21.94
2016/04/24 00:21:47,22.00
2016/04/24 00:22:47,22.00
2016/04/24 00:23:46,21.94
2016/04/24 00:24:47,22.00
2016/04/24 00:25:47,22.00
2016/04/24 00:26:47,22.00
2016/04/24 00:27:46,22.00
2016/04/24 00:28:47,21.94
2016/04/24 00:29:46,21.94
2016/04/24 00:30:46,21.94
2016/04/24 00:31:46,21.94
2016/04/24 00:32:46,21.94
2016/04/24 00:33:46,22.00
2016/04/24 00:34:46,21.94
2016/04/24 00:35:46,21.94
2016/04/24 00:36:46,21.94
